Tanggal,Lokasi Wisata,Jenis Tiket,Nama Tiket,Harga,Jumlah,Total Kotor,Nominal Diskon,Pendapatan
24/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,24,72000,0,72000
24/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,57,855000,0,855000
24/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,8,560000,0,560000
24/02/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
25/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,249,3859500,0,3859500
25/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,46,92000,0,92000
25/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,14,42000,0,42000
25/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,89,1335000,0,1335000
25/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,8,560000,0,560000
25/02/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
26/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,214,3317000,0,3317000
26/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,48,96000,0,96000
26/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,15,45000,0,45000
26/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,101,1515000,0,1515000
26/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,23,1610000,0,1610000
26/02/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
27/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,255,3952500,0,3952500
27/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,30,60000,0,60000
27/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,27,81000,0,81000
27/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,83,1245000,0,1245000
27/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,9,630000,0,630000
27/02/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
28/02/2025,Padusan,KTM,KTM Weekend Dewasa,15500,187,2898500,0,2898500
28/02/2025,Padusan,Kendaraan,Parkir Roda 2,2000,37,74000,0,74000
28/02/2025,Padusan,Kendaraan,Parkir Roda 4,3000,13,39000,0,39000
28/02/2025,Padusan,Wahana,Whirlpool Dewasa,15000,64,960000,0,960000
28/02/2025,Padusan,Akomodasi,Pinus Weekday,70000,14,980000,0,980000
28/02/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
01/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,427,6618500,0,6618500
01/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,133,266000,0,266000
01/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,43,129000,0,129000
01/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,187,2805000,0,2805000
01/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,87,6090000,0,6090000
01/03/2025,Padusan,Wahana,DQOEM2,150000,5,750000,0,750000
02/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,448,6944000,0,6944000
02/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,96,192000,0,192000
02/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,35,105000,0,105000
02/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,228,3420000,0,3420000
02/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,108,7560000,0,7560000
02/03/2025,Padusan,Wahana,DQOEM2,150000,4,600000,0,600000
03/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,131,2030500,0,2030500
03/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,30,60000,0,60000
03/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,20,60000,0,60000
03/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,61,915000,0,915000
03/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,14,980000,0,980000
03/03/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
04/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,233,3611500,0,3611500
04/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,65,130000,0,130000
04/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,23,69000,0,69000
04/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,46,690000,0,690000
04/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,9,630000,0,630000
04/03/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
05/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,158,2449000,0,2449000
05/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,64,128000,0,128000
05/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,11,33000,0,33000
05/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,92,1380000,0,1380000
05/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,24,1680000,0,1680000
05/03/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
06/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,230,3565000,0,3565000
06/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,38,76000,0,76000
06/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,11,33000,0,33000
06/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,84,1260000,0,1260000
06/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,17,1190000,0,1190000
06/03/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
07/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,211,3270500,0,3270500
07/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,43,86000,0,86000
07/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,17,51000,0,51000
07/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,58,870000,0,870000
07/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,17,1190000,0,1190000
07/03/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
08/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,399,6184500,0,6184500
08/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,120,240000,0,240000
08/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,40,120000,0,120000
08/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,165,2475000,0,2475000
08/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,81,5670000,0,5670000
08/03/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
09/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,411,6370500,0,6370500
09/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,132,264000,0,264000
09/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,56,168000,0,168000
09/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,183,2745000,0,2745000
09/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,72,5040000,0,5040000
09/03/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
10/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,147,2278500,0,2278500
10/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,54,108000,0,108000
10/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,11,33000,0,33000
10/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,105,1575000,0,1575000
10/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,13,910000,0,910000
10/03/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
11/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,237,3673500,0,3673500
11/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,52,104000,0,104000
11/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,19,57000,0,57000
11/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,74,1110000,0,1110000
11/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,13,910000,0,910000
11/03/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
12/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,169,2619500,0,2619500
12/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,55,110000,0,110000
12/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,20,60000,0,60000
12/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,80,1200000,0,1200000
12/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,8,560000,0,560000
12/03/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
13/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,209,3239500,0,3239500
13/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,71,142000,0,142000
13/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,26,78000,0,78000
13/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,96,1440000,0,1440000
13/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,23,1610000,0,1610000
13/03/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
14/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,127,1968500,0,1968500
14/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,37,74000,0,74000
14/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,18,54000,0,54000
14/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,67,1005000,0,1005000
14/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,24,1680000,0,1680000
14/03/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
15/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,339,5254500,0,5254500
15/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,103,206000,0,206000
15/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,68,204000,0,204000
15/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,231,3465000,0,3465000
15/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,77,5390000,0,5390000
15/03/2025,Padusan,Wahana,DQOEM2,150000,7,1050000,0,1050000
16/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,480,7440000,0,7440000
16/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,145,290000,0,290000
16/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,68,204000,0,204000
16/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,250,3750000,0,3750000
16/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,62,4340000,0,4340000
16/03/2025,Padusan,Wahana,DQOEM2,150000,5,750000,0,750000
17/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,168,2604000,0,2604000
17/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,46,92000,0,92000
17/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,11,33000,0,33000
17/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,100,1500000,0,1500000
17/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,6,420000,0,420000
17/03/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
17/03/2025,Padusan,Administratif,Sharing Profit Mitra,100000,1,100000,0,100000
18/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,213,3301500,0,3301500
18/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,57,114000,0,114000
18/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,12,36000,0,36000
18/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,87,1305000,0,1305000
18/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,25,1750000,0,1750000
18/03/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
19/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,151,2340500,0,2340500
19/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,76,152000,0,152000
19/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,19,57000,0,57000
19/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,109,1635000,0,1635000
19/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,15,1050000,0,1050000
19/03/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
20/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,203,3146500,0,3146500
20/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,55,110000,0,110000
20/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,19,57000,0,57000
20/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,61,915000,0,915000
20/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,12,840000,0,840000
20/03/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
21/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,217,3363500,0,3363500
21/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,73,146000,0,146000
21/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,15,45000,0,45000
21/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,83,1245000,0,1245000
21/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,18,1260000,0,1260000
21/03/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
22/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,475,7362500,0,7362500
22/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,126,252000,0,252000
22/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,43,129000,0,129000
22/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,230,3450000,0,3450000
22/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,105,7350000,0,7350000
22/03/2025,Padusan,Wahana,DQOEM2,150000,6,900000,0,900000
23/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,484,7502000,0,7502000
23/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,149,298000,0,298000
23/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,58,174000,0,174000
23/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,233,3495000,0,3495000
23/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,98,6860000,0,6860000
23/03/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
23/03/2025,Padusan,KTM,,15000,8,120000,0,120000
24/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,250,3875000,0,3875000
24/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,60,120000,0,120000
24/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,15,45000,0,45000
24/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,55,825000,0,825000
24/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,15,1050000,0,1050000
24/03/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
25/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,143,2216500,0,2216500
25/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,78,156000,0,156000
25/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,17,51000,0,51000
25/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,84,1260000,0,1260000
25/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,13,910000,0,910000
25/03/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
26/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,157,2433500,0,2433500
26/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,31,62000,0,62000
26/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,11,33000,0,33000
26/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,76,1140000,0,1140000
26/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,21,1470000,0,1470000
26/03/2025,Padusan,Wahana,DQOEM2,150000,0,0,0,0
27/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,236,3658000,0,3658000
27/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,56,112000,0,112000
27/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,28,84000,0,84000
27/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,69,1035000,0,1035000
27/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,18,1260000,0,1260000
27/03/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
28/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,222,3441000,0,3441000
28/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,45,90000,0,90000
28/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,14,42000,0,42000
28/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,45,675000,0,675000
28/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,9,630000,0,630000
28/03/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
29/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,432,6696000,0,6696000
29/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,112,224000,0,224000
29/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,74,222000,0,222000
29/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,252,3780000,0,3780000
29/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,84,5880000,0,5880000
29/03/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
29/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,0,0,0,0
30/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,605,9377500,0,9377500
30/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,121,242000,0,242000
30/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,37,111000,0,111000
30/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,236,3540000,0,3540000
30/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,63,4410000,0,4410000
30/03/2025,Padusan,Wahana,DQOEM2,150000,8,1200000,0,1200000
31/03/2025,Padusan,KTM,KTM Weekend Dewasa,15500,238,3689000,0,3689000
31/03/2025,Padusan,Kendaraan,Parkir Roda 2,2000,72,144000,0,144000
31/03/2025,Padusan,Kendaraan,Parkir Roda 4,3000,26,78000,0,78000
31/03/2025,Padusan,Wahana,Whirlpool Dewasa,15000,85,1275000,0,1275000
31/03/2025,Padusan,Akomodasi,Pinus Weekday,70000,20,1400000,0,1400000
31/03/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
01/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1461,22645500,0,22645500
01/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,237,474000,0,474000
01/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,127,381000,0,381000
01/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,631,9465000,0,9465000
01/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,38,2660000,0,2660000
01/04/2025,Padusan,Wahana,DQOEM2,150000,11,1650000,0,1650000
02/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1360,21080000,0,21080000
02/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,213,426000,0,426000
02/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,118,354000,0,354000
02/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,676,10140000,0,10140000
02/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,35,2450000,0,2450000
02/04/2025,Padusan,Wahana,DQOEM2,150000,8,1200000,0,1200000
03/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1433,22211500,0,22211500
03/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,242,484000,0,484000
03/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,110,330000,0,330000
03/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,672,10080000,0,10080000
03/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,23,1610000,0,1610000
03/04/2025,Padusan,Wahana,DQOEM2,150000,11,1650000,0,1650000
04/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,979,15174500,0,15174500
04/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,216,432000,0,432000
04/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,85,255000,0,255000
04/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,689,10335000,0,10335000
04/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,25,1750000,0,1750000
04/04/2025,Padusan,Wahana,DQOEM2,150000,9,1350000,0,1350000
05/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1453,22521500,0,22521500
05/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,190,380000,0,380000
05/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,78,234000,0,234000
05/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,627,9405000,0,9405000
05/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,22,1540000,0,1540000
05/04/2025,Padusan,Wahana,DQOEM2,150000,10,1500000,0,1500000
06/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,398,6169000,0,6169000
06/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,117,234000,0,234000
06/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,34,102000,0,102000
06/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,226,3390000,0,3390000
06/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,81,5670000,0,5670000
06/04/2025,Padusan,Wahana,DQOEM2,150000,4,600000,0,600000
07/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,258,3999000,0,3999000
07/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,59,118000,0,118000
07/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,23,69000,0,69000
07/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,52,780000,0,780000
07/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,12,840000,0,840000
07/04/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
08/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,219,3394500,0,3394500
08/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,79,158000,0,158000
08/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,28,84000,0,84000
08/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,47,705000,0,705000
08/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,24,1680000,0,1680000
08/04/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
09/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,242,3751000,0,3751000
09/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,30,60000,0,60000
09/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,21,63000,0,63000
09/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,83,1245000,0,1245000
09/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,18,1260000,0,1260000
09/04/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
10/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,257,3983500,0,3983500
10/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,77,154000,0,154000
10/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,27,81000,0,81000
10/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,73,1095000,0,1095000
10/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,21,1470000,0,1470000
10/04/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
11/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,189,2929500,0,2929500
11/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,57,114000,0,114000
11/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,25,75000,0,75000
11/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,48,720000,0,720000
11/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,18,1260000,0,1260000
11/04/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
12/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,527,8168500,0,8168500
12/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,111,222000,0,222000
12/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,59,177000,0,177000
12/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,152,2280000,0,2280000
12/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,94,6580000,0,6580000
12/04/2025,Padusan,Wahana,DQOEM2,150000,6,900000,0,900000
13/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,333,5161500,0,5161500
13/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,140,280000,0,280000
13/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,67,201000,0,201000
13/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,126,1890000,0,1890000
13/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,60,4200000,0,4200000
13/04/2025,Padusan,Wahana,DQOEM2,150000,7,1050000,0,1050000
14/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,229,3549500,0,3549500
14/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,38,76000,0,76000
14/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,24,72000,0,72000
14/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,68,1020000,0,1020000
14/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,7,490000,0,490000
14/04/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
15/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,217,3363500,0,3363500
15/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,50,100000,0,100000
15/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,16,48000,0,48000
15/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,103,1545000,0,1545000
15/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,16,1120000,0,1120000
15/04/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
16/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,217,3363500,0,3363500
16/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,47,94000,0,94000
16/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,23,69000,0,69000
16/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,77,1155000,0,1155000
16/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,8,560000,0,560000
16/04/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
17/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,124,1922000,0,1922000
17/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,77,154000,0,154000
17/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,27,81000,0,81000
17/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,51,765000,0,765000
17/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,17,1190000,0,1190000
17/04/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
17/04/2025,Padusan,Administratif,Sharing Profit Mitra,100000,1,100000,0,100000
18/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,137,2123500,0,2123500
18/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,79,158000,0,158000
18/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,11,33000,0,33000
18/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,48,720000,0,720000
18/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,13,910000,0,910000
18/04/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
19/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,330,5115000,0,5115000
19/04/2025,Padusan,Kendaraan,Parkir Roda 2,2000,169,338000,0,338000
19/04/2025,Padusan,Kendaraan,Parkir Roda 4,3000,39,117000,0,117000
19/04/2025,Padusan,Wahana,Whirlpool Dewasa,15000,181,2715000,0,2715000
19/04/2025,Padusan,Akomodasi,Pinus Weekday,70000,63,4410000,0,4410000
19/04/2025,Padusan,Wahana,DQOEM2,150000,5,750000,0,750000
20/04/2025,Padusan,KTM,KTM Weekend Dewasa,15500,378,5859000,0,5859000
